step,isaac_vx,isaac_vy,isaac_wz,mujoco_vx,mujoco_vy,mujoco_wz,isaac_base_x,isaac_base_y,isaac_base_z,mujoco_base_x,mujoco_base_y,mujoco_base_z,obs_l2_diff,action_l2_diff,isaac_dx,isaac_dy,mujoco_dx,mujoco_dy,pos_err_norm
0,-0.00016897752357181162,0.06615366041660309,0.00023792232968844473,0.0,0.0,0.0,-0.00010264468437526375,0.0034749822225421667,0.2389518916606903,0.00033358872379675593,0.00018777293693408967,0.24714018166326357,12.101679158327507,1.9228937578562693,-0.00010285273015142593,0.002501593204215169,0.00033358872379675593,0.00018777293693408967,0.00235462212934583
1,0.0006020672153681517,0.1399848312139511,0.1696280837059021,0.02672022157007372,0.014834099535756318,-0.0728541595766141,-0.0005690971738658845,0.006862673442810774,0.22691187262535095,0.0005671521238452275,0.0006977565418735021,0.24063122758992989,21.997158239273084,2.9753521413403283,-0.0005693052196420467,0.005889284424483776,0.0005671521238452275,0.0006977565418735021,0.005314461125032911
2,0.005253654904663563,0.13258540630340576,0.07738129049539566,0.005927073055984555,0.027470241225020373,-0.07009857477546183,-0.0009355550864711404,0.009496426209807396,0.21076126396656036,0.0008811063769098922,0.0012088890829459584,0.2302537464074373,23.108322554587264,2.982709531359167,-0.0009357631322473026,0.008523037191480398,0.0008811063769098922,0.0012088890829459584,0.007536430014727333
3,0.016095248982310295,0.047193463891744614,-0.15447504818439484,0.000544456669538001,0.00927240472504021,-0.03234950495914131,-0.0008462046971544623,0.011071578599512577,0.1909770965576172,0.0011210061277322125,0.001396363379203787,0.21610949681209654,15.375273994668136,3.6335259321453224,-0.0008464127429306245,0.01009818958118558,0.0011210061277322125,0.001396363379203787,0.008921463795932654
4,0.02246231772005558,-0.01615813560783863,-0.19923289120197296,-0.010143518227736806,-0.03132782367700643,0.15223107670198635,0.003807593369856477,0.012180319987237453,0.18390752375125885,0.0014180676205620003,0.0010291326801849484,0.19830979182663297,13.254626418046907,3.8090924057418025,0.0038073853240803146,0.011206930968910456,0.0014180676205620003,0.0010291326801849484,0.01045449267512919
5,0.25469616055488586,0.03574046120047569,-0.09485192596912384,-0.01888584759930949,-0.0679327391011279,0.24904879552590078,0.01081880833953619,0.014144626446068287,0.18318696320056915,0.0015086872086169836,0.0007406745176591812,0.17675436202390224,11.204692530101681,2.6425355478570234,0.010818600293760028,0.01317123742774129,0.0015086872086169836,0.0007406745176591812,0.015530401666229585
6,0.3565886616706848,0.11991245299577713,0.23151034116744995,-0.053552069108045726,-0.03307929427895355,0.6181367489625285,0.018180735409259796,0.01654760353267193,0.18019133806228638,0.006093978486323183,-0.0024708435221485405,0.16766097611888245,16.458261193275717,2.427884465897716,0.018180527363483634,0.01557421451434493,0.006093978486323183,-0.0024708435221485405,0.02171885778074911
7,0.34822654724121094,0.11919897794723511,0.12612619996070862,0.2767576010186409,-0.22828719936913994,0.1611073134620985,0.026450850069522858,0.0184054896235466,0.17554640769958496,0.01260927635273637,-0.006805666636372454,0.17028348075540112,14.941531064383652,2.4943054785529304,0.026450642023746695,0.017432100605219603,0.01260927635273637,-0.006805666636372454,0.02791151670003291
8,0.47546881437301636,0.015465849079191685,-0.18130812048912048,0.3123921315544187,-0.21540713704367798,0.09745402552428677,0.036174945533275604,0.017812443897128105,0.17617107927799225,0.01952213094223921,-0.009501364621574174,0.17364040502727981,14.79221261386697,2.5755676941228707,0.03617473748749944,0.016839054878801107,0.01952213094223921,-0.009501364621574174,0.031162910714613842
9,0.5023360252380371,-0.10999168455600739,0.25509169697761536,0.33954015281269384,-0.12929165908335785,0.026531421027236247,0.044987358152866364,0.01603415608406067,0.178632915019989,0.02603021215314732,-0.012121292381782394,0.17491846878783868,12.064345996435435,1.9752562401026637,0.0449871501070902,0.015060767065733671,0.02603021215314732,-0.012121292381782394,0.033139551179790255
10,0.4219267666339874,-0.05459251627326012,-0.10114786028862,0.31309997220908886,-0.15091064415884606,-0.18825885867296244,0.05333714932203293,0.015086546540260315,0.17878422141075134,0.03232867221688905,-0.015208346197096517,0.17262092864725537,9.382118566032627,1.6637416013953457,0.053336941276256766,0.014113157521933317,0.03232867221688905,-0.015208346197096517,0.036070735357293
11,0.434523344039917,-0.046380236744880676,0.06705871969461441,0.31686490461638106,-0.1546347710604903,0.031005278941221195,0.062177352607250214,0.013645383529365063,0.17507967352867126,0.03896591370581445,-0.01804227383788332,0.16711404685849426,10.07274230636336,1.5694270010324296,0.06217714456147405,0.012671994511038065,0.03896591370581445,-0.01804227383788332,0.038498409292388666
12,0.4326872229576111,-0.09695351123809814,-0.03290490806102753,0.32809281279656366,-0.1525923538773998,-0.05172967412916077,0.07184866815805435,0.01320506352931261,0.17001156508922577,0.04734038990826344,-0.019693304833183756,0.16556771642017123,10.024624361256215,1.2928323577077467,0.07184846011227819,0.012231674510985613,0.04734038990826344,-0.019693304833183756,0.04024735781701149
13,0.526726245880127,0.014484314247965813,-0.06974004954099655,0.4187571644151029,-0.09269477263955515,-0.03293490266492566,0.0820576474070549,0.013362806290388107,0.16855424642562866,0.055684138495183104,-0.021487639102587622,0.16792161385986826,7.159924607141048,0.9931045784280008,0.08205743936127874,0.01238941727206111,0.055684138495183104,-0.021487639102587622,0.04293257442996785
14,0.4762123227119446,-0.03550291806459427,-0.10390108823776245,0.41648272159379135,-0.10064520563869124,0.15751775623669875,0.092106394469738,0.012996594421565533,0.17144657671451569,0.06517596500828403,-0.022022431425646343,0.17009604763087052,4.937701011773896,2.200248293067747,0.09210618642396184,0.012023205403238535,0.06517596500828403,-0.022022431425646343,0.043409010730282194
15,0.5004814267158508,-0.04131803289055824,-0.010541081428527832,0.4862471182816816,-0.03164639318584166,0.5066607994915417,0.10320983082056046,0.01322420034557581,0.1741752177476883,0.07486134971247607,-0.021401716871312464,0.17099752907096874,6.447588801795467,0.8912474530050978,0.1032096227747843,0.012250811327248812,0.07486134971247607,-0.021401716871312464,0.04400133224994616
16,0.541753888130188,0.004693532362580299,-0.14643315970897675,0.4842506859325039,0.025302590010943538,-0.13377189705111128,0.11384762078523636,0.01321481168270111,0.17362752556800842,0.0846943164787952,-0.02102324800326631,0.16843457145952287,4.957517991300235,0.979663622510113,0.1138474127394602,0.012241422664374113,0.0846943164787952,-0.02102324800326631,0.04423167797190354
17,0.5248684287071228,-0.0029494191985577345,0.06130179017782211,0.4969645497154849,0.0044827723743553925,-0.17487218475319558,0.12489820271730423,0.013712414540350437,0.1696077585220337,0.09502318836172233,-0.02138271876514424,0.16470312859052835,5.392905311808717,1.0373543341572324,0.12489799467152807,0.01273902552202344,0.09502318836172233,-0.02138271876514424,0.04535192923401681
18,0.5453793406486511,0.0379791334271431,-0.12169765681028366,0.5205573720613247,-0.03562957059172165,0.143254617203056,0.1362023949623108,0.012405915185809135,0.16954003274440765,0.10509245069010718,-0.02253089334355642,0.16590540626950814,5.40356737927612,1.6290913928044437,0.13620218691653463,0.011432526167482138,0.10509245069010718,-0.02253089334355642,0.04605789349243717
19,0.5716960430145264,-0.14455190300941467,0.05149790272116661,0.4914767775467791,-0.06670259779826693,0.1111677727446356,0.146707683801651,0.010739894583821297,0.1728672981262207,0.11459469599702703,-0.023606744610813458,0.16928658991985404,5.02717522504063,1.1634938573862346,0.14670747575587484,0.009766505565494299,0.11459469599702703,-0.023606744610813458,0.04631419276173008
20,0.49845826625823975,-0.0426243394613266,0.06089827045798302,0.4642064412036829,-0.06675817728892645,-0.030531809062166387,0.15529081225395203,0.011044986546039581,0.17692334949970245,0.12382011064219925,-0.023963833774698136,0.17281537191502086,4.058534630968583,0.7668240704834661,0.15529060420817586,0.010071597527712584,0.12382011064219925,-0.023963833774698136,0.046355178235309324
21,0.41724735498428345,0.04672547057271004,0.059227701276540756,0.44406139981179277,-0.0245716955664072,0.011832187354333694,0.16325506567955017,0.011789870448410511,0.17852458357810974,0.13233761934856383,-0.023692310606595372,0.17453085989719208,3.3369936647270926,0.4877383982315513,0.163254857633774,0.010816481430083513,0.13233761934856383,-0.023692310606595372,0.04633284311387785
22,0.41313889622688293,0.020171033218503,-0.01640550047159195,0.4224969677054485,0.0013793495587906637,0.005579853532546286,0.17163173854351044,0.012336308136582375,0.17615075409412384,0.1408908913053897,-0.023942369256171835,0.17241422651848165,5.186228047559202,0.4845185642922461,0.17163153049773427,0.011362919118255377,0.1408908913053897,-0.023942369256171835,0.046812928611179375
23,0.41445428133010864,0.0029164322186261415,0.03404925763607025,0.43140481532045555,-0.01837775289777696,0.11282521560334861,0.18151463568210602,0.014223534613847733,0.17322687804698944,0.1496218459629556,-0.023754378602788583,0.16603162686539147,3.459960336195397,0.35590456721195446,0.18151442763632986,0.013250145595520735,0.1496218459629556,-0.023754378602788583,0.048851525840408576
24,0.5240971446037292,0.11986643821001053,0.11032216995954514,0.4558868434963132,0.02746330320785963,-0.10647978151384448,0.19195348024368286,0.016730131581425667,0.17192742228507996,0.1587256100740319,-0.023616823317371177,0.1668265485340477,5.094829050225424,0.48065396689225465,0.1919532721979067,0.01575674256309867,0.1587256100740319,-0.023616823317371177,0.051520434978385835
25,0.5078164935112,0.0933837890625,0.1710887849330902,0.4611878852079013,-0.0034458160728308386,0.2099241162513565,0.20210164785385132,0.01848030649125576,0.17467555403709412,0.16819020171595248,-0.023122817814135544,0.17066696679910795,2.903667866150425,0.6026280348779338,0.20210143980807516,0.017506917472928762,0.16819020171595248,-0.023122817814135544,0.05292208856836199
26,0.5189343094825745,0.06694994121789932,0.08936267346143723,0.47302939512236475,0.007310998125272929,0.22491687284760525,0.2122088372707367,0.019683098420500755,0.17448574304580688,0.17774882464226266,-0.023467854396749838,0.17369621933132093,4.937523719272777,0.8654245011922368,0.21220862922496053,0.018709709402173758,0.17774882464226266,-0.023467854396749838,0.05446489713466827
27,0.49953344464302063,0.04738827049732208,-0.004059331025928259,0.47668450814301677,-0.03080921795814202,-0.0598475453205971,0.22248367965221405,0.020801741629838943,0.17068292200565338,0.1871347813720791,-0.023887770884157885,0.1732408093476651,4.893374160461803,0.9780881422745226,0.2224834716064379,0.019828352611511946,0.1871347813720791,-0.023887770884157885,0.05621947487102053
28,0.5034354329109192,0.05782056972384453,-0.15542498230934143,0.473582229031868,-0.04049497947309695,-0.24848908687139343,0.23269744217395782,0.021594341844320297,0.168889120221138,0.19661367902972127,-0.024704558651325193,0.16882986241634698,5.262431469964647,1.0201623017699395,0.23269723412818166,0.0206209528259933,0.19661367902972127,-0.024704558651325193,0.057934660948556156
29,0.5310077667236328,-0.05822199210524559,-0.10519275814294815,0.4736817334998321,-0.06335351215487904,0.19946214232044537,0.2430378794670105,0.020597301423549652,0.17076487839221954,0.20585893461278176,-0.02497176111454931,0.16715380813157302,5.422734734208263,0.618481563502316,0.24303767142123434,0.019623912405222654,0.20585893461278176,-0.02497176111454931,0.05806059392870759
30,0.5272117257118225,-0.0453147254884243,-0.02658316306769848,0.454386603632028,-0.031967876522776204,0.0765825963736485,0.2535112798213959,0.019450196996331215,0.1744309961795807,0.2140397437211857,-0.025179571094117302,0.16967444717200966,3.7345804499790667,0.8253561446961396,0.2535110717756197,0.018476807978004217,0.2140397437211857,-0.025179571094117302,0.05885461045720649
31,0.505571722984314,-0.026336967945098877,0.07329227030277252,0.4003958419054134,-0.023660316232547773,-0.006686791124288189,0.2627395689487457,0.019170762971043587,0.17691348493099213,0.2218332300013529,-0.024462380147205334,0.17334663280635335,5.100532244061436,0.9378435710028787,0.26273936090296957,0.01819737395271659,0.2218332300013529,-0.024462380147205334,0.059103013165201675
32,0.4464981257915497,0.011901657097041607,-0.051933761686086655,0.3889727238320538,0.03470448606566562,0.09653555979028103,0.27135443687438965,0.019138623028993607,0.17659492790699005,0.2289442682949063,-0.02343233761912813,0.17504333997368896,3.6264140836337533,0.6880626009171841,0.2713542288286135,0.01816523401066661,0.2289442682949063,-0.02343233761912813,0.05940507316691484
33,0.45123326778411865,-0.015903018414974213,-0.003520600264891982,0.34760390899252314,0.031116167176282013,-0.08971087007348583,0.2805090844631195,0.019330261275172234,0.17215226590633392,0.23593331049923755,-0.02298796390281604,0.17289091147229213,5.630768958226775,0.9964571858568385,0.28050887641734334,0.018356872256845236,0.23593331049923755,-0.02298796390281604,0.06079783346459502
34,0.4607836902141571,-0.003278157440945506,-0.11729390919208527,0.3477734762314451,0.00517423454052089,-0.03406333256984239,0.2900378704071045,0.019682541489601135,0.17123278975486755,0.24365838495909448,-0.021557866313914,0.1679798507424749,6.811678900082104,1.582016057303756,0.29003766236132833,0.018709152471274137,0.24365838495909448,-0.021557866313914,0.061420437756499704
35,0.4669991433620453,-0.005021295975893736,-0.2181280553340912,0.3953361408216054,0.06647961666444868,-0.1974229485028875,0.2997968792915344,0.019939718768000603,0.17409417033195496,0.2521097136258677,-0.019595440491152277,0.1663943084247666,5.852734580998707,1.2497906387289262,0.29979667124575826,0.018966329749673605,0.2521097136258677,-0.019595440491152277,0.06132744941009273
36,0.4921322762966156,-0.001962530892342329,-0.21687106788158417,0.41506258566552934,0.07701205881132792,-0.0736830732765025,0.3095813989639282,0.019700808450579643,0.1749725043773651,0.25986475666892705,-0.01851095014685796,0.16978864356110918,6.565049820108521,1.8637536663218104,0.30958119091815206,0.018727419432252645,0.25986475666892705,-0.01851095014685796,0.062116181493777796
37,0.48271188139915466,-0.024370910599827766,-0.006298879161477089,0.39221024230399054,0.04625870660931954,-0.03190756162345056,0.3195292353630066,0.019188281148672104,0.17180472612380981,0.2673297079489379,-0.017965556914470045,0.1747652824772673,7.6305976365288775,1.8828026375898337,0.31952902731723043,0.018214892130345106,0.2673297079489379,-0.017965556914470045,0.06351215502246374
38,0.48067763447761536,-0.012257826514542103,-0.042178940027952194,0.37097577722261443,0.005869448481982646,0.35573186008694957,0.32996973395347595,0.01874818466603756,0.16954374313354492,0.27478538774393557,-0.01784787650738285,0.17821614730915822,9.847088185079826,2.423757166599026,0.3299695259076998,0.017774795647710562,0.27478538774393557,-0.01784787650738285,0.06568305623482121
39,0.548468291759491,-0.11248302459716797,0.17263755202293396,0.37333235389947383,-0.003963695119903648,0.14395309851285676,0.34111151099205017,0.016596656292676926,0.1713317632675171,0.2822117911076452,-0.018030088371969316,0.17807816539291108,10.070844213883166,2.117123744181796,0.341111302946274,0.015623267274349928,0.2822117911076452,-0.018030088371969316,0.06783583743926525
40,0.549135684967041,-0.11034584045410156,0.032003652304410934,0.3643752472441355,-0.0299700763852168,0.31745305560215337,0.3508027195930481,0.015441756695508957,0.17393752932548523,0.2898917211448803,-0.017989423160783582,0.17437480902184166,8.230442386924276,2.61633729123163,0.35080251154727193,0.01446836767718196,0.2898917211448803,-0.017989423160783582,0.06901907398339391
41,0.4573889672756195,-0.015781138092279434,-0.10445045679807663,0.3642976663241281,-0.01693713370114225,0.6939341806164155,0.3598845303058624,0.014910819008946419,0.17440621554851532,0.2980934421601191,-0.017891485757503565,0.17140689939251852,11.46476238854322,2.6870352095990024,0.35988432226008626,0.013937429990619421,0.2980934421601191,-0.017891485757503565,0.06950678198010339
42,0.46764737367630005,-0.031644415110349655,0.04245978966355324,0.41564159292258657,-0.018492394045705136,0.19497492932645383,0.36926010251045227,0.013794394209980965,0.17098300158977509,0.30569125249480833,-0.01860786877821382,0.17257016653939963,10.487451240572444,2.9649865146730563,0.3692598944646761,0.012821005191653967,0.30569125249480833,-0.01860786877821382,0.0709136542628221
43,0.46410539746284485,-0.07071346789598465,-0.08231888711452484,0.3714974243916071,-0.05829316162514946,0.04160290201833778,0.3794343173503876,0.013898739591240883,0.16586890816688538,0.31315504261771343,-0.020330928748669146,0.17302067339454644,12.798464547445285,1.9373655777013623,0.3794341093046114,0.012925350572913885,0.31315504261771343,-0.020330928748669146,0.07415453320735976
44,0.5668027997016907,0.04799208790063858,-0.011589602567255497,0.35704608967080725,-0.11189080910460418,0.0049028575541920335,0.39066511392593384,0.015043462626636028,0.16589400172233582,0.32043961483461536,-0.022411970536185558,0.1707283516290917,11.232643476375715,2.4783316971546854,0.3906649058801577,0.01407007360830903,0.32043961483461536,-0.022411970536185558,0.07913615512136016
45,0.5436139702796936,0.033480364829301834,0.019716523587703705,0.3551436979592024,-0.14023916033791603,-0.19573868275515685,0.40170079469680786,0.014943496324121952,0.16872429847717285,0.32891041353990097,-0.022045339003645886,0.16814092557989635,15.047000922347635,2.187264285826125,0.4017005866510317,0.013970107305794954,0.32891041353990097,-0.022045339003645886,0.08121281718064331
46,0.5058505535125732,-0.06479395925998688,-0.09978153556585312,0.4339200275187494,0.012900890574613343,-0.011253746374331075,0.41248422861099243,0.014334228821098804,0.17086775600910187,0.337768357977391,-0.020735071231335642,0.16716307712943163,12.244479816106436,2.6706441042878732,0.41248402056521627,0.013360839802771807,0.337768357977391,-0.020735071231335642,0.0821277138679966
47,0.5225518941879272,-0.037761688232421875,-0.07382774353027344,0.4437169892148181,0.042049696483279206,0.01023342790847703,0.4229646921157837,0.013279853388667107,0.16946586966514587,0.34648189292166365,-0.019249848251186627,0.1693315131717855,8.95265757118146,2.6032508594259625,0.42296448407000753,0.012306464370340109,0.34648189292166365,-0.019249848251186627,0.08273685765746883
48,0.5129797458648682,-0.04327743873000145,0.049438074231147766,0.4370653583790681,0.04881349301890829,0.0856885157770509,0.4335811138153076,0.013234062120318413,0.16563734412193298,0.35617371857094327,-0.018026069690106256,0.17268059168207428,12.316688543936593,2.8033515482929685,0.43358090576953146,0.012260673101991415,0.35617371857094327,-0.018026069690106256,0.08312135356785257
49,0.5405983328819275,0.0017726190853863955,-0.11690041422843933,0.503627214869302,0.023515871805623687,-0.0323712699713144,0.4445091187953949,0.010632331483066082,0.16589955985546112,0.3657188447530992,-0.01682363658734405,0.17383492460739475,16.95234477724685,2.5601515388978706,0.44450891074961874,0.009658942464739084,0.3657188447530992,-0.01682363658734405,0.08312160665546438
50,0.5518046617507935,-0.16085167229175568,0.10275498777627945,0.48113668938375564,0.02707097867631094,-0.07245549807558743,0.45495447516441345,0.008441483601927757,0.168771430850029,0.3753959017300576,-0.01598021361358888,0.17095098598729624,11.881180425462023,1.7697812343921056,0.4549542671186373,0.0074680945836007595,0.3753959017300576,-0.01598021361358888,0.0829418872501292
51,0.4917217791080475,-0.06795312464237213,0.10625414550304413,0.48491772246578846,0.0025013559441828238,-0.025071173470387148,0.46343493461608887,0.008227387443184853,0.17270728945732117,0.3856013161616457,-0.015216369647176107,0.16565738475343647,10.15932848928066,2.5519828788845165,0.4634347265703127,0.007253998424857855,0.3856013161616457,-0.015216369647176107,0.0810120806863808
52,0.4062221050262451,0.018190709874033928,0.02745460905134678,0.5158888613271587,0.0037047564471505276,0.32323062406830033,0.4713984429836273,0.00828688032925129,0.17406173050403595,0.3956233570253602,-0.015579117402422848,0.16671977698194598,11.65953577374008,2.9949984924718707,0.47139823493785116,0.007313491310924292,0.3956233570253602,-0.015579117402422848,0.07915746115405246
53,0.4075809121131897,-0.009609626606106758,-0.059598684310913086,0.4867794947199617,-0.0476432742316394,0.1163986702361083,0.47967052459716797,0.008329197764396667,0.172526016831398,0.40498285256764366,-0.01605039541463653,0.1710272244655914,8.917610289439374,3.0104337734947486,0.4796703165513918,0.00735580874606967,0.40498285256764366,-0.01605039541463653,0.07826920000572599
54,0.46228694915771484,0.016975054517388344,0.02440735511481762,0.46105309074541984,-0.06556748311245988,-0.06398062069906786,0.49013254046440125,0.010381033644080162,0.17258158326148987,0.41393985202547373,-0.015253420916805305,0.17545177550740787,14.030622039995352,2.3347492972694317,0.4901323324186251,0.009407644625753164,0.41393985202547373,-0.015253420916805305,0.08008409468899001
55,0.5650987029075623,0.14016705751419067,0.06817256659269333,0.4522649754212466,0.023272944673106644,0.10524630332867446,0.501323401927948,0.013339342549443245,0.17323848605155945,0.4221773066335409,-0.014542130881178124,0.17781205955996002,14.21284463670262,2.358741175247346,0.5013231938821718,0.012365953531116247,0.4221773066335409,-0.014542130881178124,0.0835949548424554
56,0.5771604180335999,0.13936501741409302,0.1843673586845398,0.4109233521846145,0.004106272270468446,-0.06489961905157635,0.5117863416671753,0.015224989503622055,0.1752873659133911,0.43050254516366027,-0.014537536684028043,0.1760609526215667,13.515098018361419,2.1114472915176443,0.5117861336213991,0.014251600485295057,0.43050254516366027,-0.014537536684028043,0.08623129461814405
57,0.5279836058616638,0.07797974348068237,0.2628723084926605,0.42209428358043516,-0.028705370684629573,-0.10271678410197596,0.5225431323051453,0.017069293186068535,0.17358562350273132,0.43943145503024444,-0.013361885662200033,0.17129925656048914,12.56365817178576,2.0923176730339117,0.5225429242593691,0.016095904167741537,0.43943145503024444,-0.013361885662200033,0.0881775351157467
58,0.5241523385047913,0.07620763778686523,0.0942811667919159,0.46160393083639956,0.04361871257127473,0.028341421500460755,0.5335767269134521,0.018954148516058922,0.16907748579978943,0.44927815881718086,-0.011257067830657634,0.16805991401618292,13.593055522989678,2.6657424584781206,0.533576518867676,0.017980759497731924,0.44927815881718086,-0.011257067830657634,0.08922479506329861
59,0.5914633274078369,0.058633122593164444,0.03988730162382126,0.5155445556270271,0.08137347926743332,-0.06594457006917442,0.544963538646698,0.018173711374402046,0.17034697532653809,0.45834771259200097,-0.01030598773258751,0.17124107638083227,16.733511500576256,3.404970648612579,0.5449633306009218,0.01720032235607505,0.45834771259200097,-0.01030598773258751,0.09087828331213656
60,0.5712604522705078,-0.08691193908452988,0.060847166925668716,0.4405574316990757,0.012435538248920635,-0.06645023444351841,0.5557695627212524,0.016902877017855644,0.17307108640670776,0.46725460612209907,-0.009962972056686621,0.176466393701961,15.258642552458587,2.7395658247764514,0.5557693546754763,0.015929487999528646,0.46725460612209907,-0.009962972056686621,0.0922240760280649
61,0.4996345341205597,-0.02088986150920391,0.23826617002487183,0.4294230746495566,-0.011475772368271945,0.3021753455304287,0.5640802979469299,0.017278017476201057,0.1753164678812027,0.4760454296314537,-0.01029140667546754,0.18027206716516986,10.19947912318383,2.0115603063642666,0.5640800899011538,0.01630462845787406,0.4760454296314537,-0.01029140667546754,0.0919643979679933
62,0.411569744348526,0.04793522134423256,-0.1569512039422989,0.4294073212961137,-0.041255576620856736,0.10013761509131563,0.5721336007118225,0.018020104616880417,0.17500612139701843,0.48471990570429346,-0.010883807531871775,0.18013359700189197,9.008765381332442,2.314767926952443,0.5721333926660463,0.01704671559855342,0.48471990570429346,-0.010883807531871775,0.09176726990137474
63,0.4277319014072418,0.027895309031009674,-0.0008209622465074062,0.42478989916619714,-0.06369779539666602,0.14566018023651026,0.5809991955757141,0.019208403304219246,0.17206893861293793,0.49335164899250905,-0.011768671445593463,0.17692607712337494,13.650654948718696,2.0460505754309186,0.580998987529938,0.018235014285892248,0.49335164899250905,-0.011768671445593463,0.09264058025600028
64,0.5151321887969971,0.10019870102405548,0.0073117646388709545,0.4409408173112815,-0.09087360355013588,0.030333306609049357,0.5909834504127502,0.021119065582752228,0.1731705367565155,0.502067040002031,-0.013228634097080604,0.17241906127019627,15.956691167457349,3.4936971553725034,0.5909832423669741,0.02014567656442523,0.502067040002031,-0.013228634097080604,0.09497334181302783
65,0.48697271943092346,0.05416632816195488,-0.4739299714565277,0.4105256313142843,-0.10119231301232828,0.3179161587333804,0.6005874872207642,0.02199367992579937,0.17437581717967987,0.5120292552995828,-0.015304015869940594,0.17331362575737616,17.914775781459653,2.6814798902808716,0.600587279174988,0.021020290907472372,0.5120292552995828,-0.015304015869940594,0.0957182263499301
66,0.4699907600879669,0.031333789229393005,-0.1445249319076538,0.498896805344261,-0.1541288406390047,0.11038040117066536,0.6102532744407654,0.0225546695291996,0.17155589163303375,0.5209508160332776,-0.016162133761510277,0.1761749449970405,12.959963424590189,2.495724554951772,0.6102530663949892,0.021581280510872602,0.5209508160332776,-0.016162133761510277,0.09695079804004983
67,0.4681960344314575,0.025512464344501495,-0.06639531254768372,0.44270930589412893,-0.07173980376966015,0.34196147363732476,0.620369017124176,0.022386569529771805,0.1675879955291748,0.529145659940397,-0.016911995206278393,0.17721595138571847,13.545819428345474,2.0971968533112957,0.6203688090783999,0.021413180511444807,0.529145659940397,-0.016911995206278393,0.09894686469236243
68,0.5585605502128601,-0.1158650740981102,-0.1373261660337448,0.4050424545473901,-0.08246092172925291,-0.31786682313876674,0.6313601136207581,0.0200944971293211,0.16858859360218048,0.537721501028459,-0.018075310199475184,0.17449719686435639,11.167256162748897,2.424516464981471,0.6313599055749819,0.0191211081109941,0.537721501028459,-0.018075310199475184,0.10075576579603623
69,0.5258537530899048,-0.10696370899677277,-0.3748795986175537,0.43371528307454627,-0.09527995534395253,-0.19210581728457266,0.6419637203216553,0.01882307603955269,0.17196127772331238,0.5463750748755961,-0.019244219884060297,0.16876743706355288,14.483838535285306,2.6852591461240367,0.6419635122758791,0.01784968702122569,0.5463750748755961,-0.019244219884060297,0.10253344475889731
70,0.4961450695991516,-0.029336702078580856,0.10415669530630112,0.44918099893392527,-0.07844388202913277,-0.0023835638176578425,0.6507170796394348,0.01934409886598587,0.17625492811203003,0.5552512443780565,-0.020947908270697837,0.16935344693104581,17.339450749461548,2.5619338810453813,0.6507168715936587,0.018370709847658873,0.5552512443780565,-0.020947908270697837,0.10324553118854823
71,0.40517622232437134,0.042886387556791306,0.050252992659807205,0.4392959717826075,-0.11424357094376886,0.08292807849519288,0.6584627628326416,0.019835742190480232,0.17807765305042267,0.5643967554811393,-0.022780731735559844,0.1723205866085768,13.167171019515099,3.0128571758004155,0.6584625547868654,0.018862353172153234,0.5643967554811393,-0.022780731735559844,0.10287138144137147
72,0.3945710361003876,0.002734809648245573,0.019637133926153183,0.4457976716075389,-0.1271805518200588,0.136723092236056,0.6666925549507141,0.02037973701953888,0.17561174929141998,0.574083282890535,-0.02428411986901988,0.17512621760405891,12.993978751911465,3.267061188515332,0.666692346904938,0.01940634800121188,0.574083282890535,-0.02428411986901988,0.10239773298439539
73,0.4065471291542053,-0.037933237850666046,0.1445000320672989,0.483644043628292,-0.11038994930027167,0.178403914001194,0.6768217086791992,0.0217988733202219,0.17365188896656036,0.5840017640246666,-0.02527579471111663,0.17561657863823552,12.677190755055772,1.7007994393083588,0.6768215006334231,0.020825484301894903,0.5840017640246666,-0.02527579471111663,0.10363798256794877
